X,Y,id,enabled,installdat,type,elevation,watertype,diameter,comment,model,status,mfg,surveyelev,globalid,creationda,creator,editdate,editor,icon_url
-104.816252158469,40.4776798829143,ARV1,Yes,,Manual,0,Potable,"8",,,Active,,,d8f51335-c195-4d9a-85f1-1a1d9a201702,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.793700539571,40.5323138207452,ARV45,Yes,,Manual,4896.71,Potable,"2",,,Active,,,d9537af8-fbba-4a72-879b-5102fef7b106,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.747609016526,40.5101292460837,ARV46,Yes,,Manual,0,Potable,"1",,,Active,,,26778437-d672-4f3b-9608-b7a85ea08ebd,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.773684940903,40.5483208814849,ARV47,Yes,,Manual,4954.67,Potable,"6",,,Active,,,af1ea29f-ff34-418e-be95-a44db7c6f5af,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.933202634892,40.5956962982128,ARV96,Yes,,Auto,5095.41,Potable,"1",,,Active,,,ec8f0640-52a3-4404-ac1c-d2d1712035dc,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.792563019447,40.5818667699692,ARV97,Yes,,Manual,5041.8,Potable,"1",,,Retired,,,45782e18-3d00-4088-a10c-3a6056e2b8fa,2020/08/28,lkoons,2020/08/28,lkoons,./1.png
-104.792466955362,40.576867776306,ARV98,Yes,,Manual,5020.03,Potable,"1",,,Retired,,,65d1c53c-7982-4311-b59e-8d04f2ccf6dd,2020/08/28,lkoons,2020/08/28,lkoons,./1.png
-104.773684940903,40.5483208814849,ARV99,Yes,,Manual,4954.67,Potable,"1",,,Active,,,dc9af53c-0ce5-4e0f-b614-bf3ef0173af7,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.80475570481,40.5675260534318,ARV100,Yes,,Manual,4966.13,Potable,"1",,,Active,,,66e57721-3da9-439a-84b9-4df14f8edfbf,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.827991613727,40.5671511651008,ARV101,Yes,,Manual,5060.75,Potable,"1",,,Active,,,1a52cec8-d646-4c2c-a23a-95000e7e8bc4,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.826426569732,40.4657971466695,ARV2,Yes,,Manual,0,Potable,Unknown,,,Active,,,7ab4b746-55a7-48cf-a7af-4c1a5ab5bfa2,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.78762006155,40.4519228763915,ARV3,Yes,,Manual,4721.43,Potable,"6",,,Active,,,444fb668-3b2f-4ce2-9517-705142c32a53,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.787725936631,40.4375200945156,ARV4,Yes,,Auto,4771.54,Potable,"3",,,Active,,,9a4dab6c-b499-471a-958a-1456bb00ad23,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.792822101523,40.4347109066352,ARV5,Yes,,Manual,0,Potable,Unknown,,,Active,,,1672833e-8067-4d89-bfbb-fde736e8934c,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.759600878387,40.4810027557078,ARV6,Yes,,Manual,4764.23,Potable,"8",,,Active,,,fac96156-95ff-484e-8ecf-1dee6f1ed92f,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.811672424479,40.5040159446019,ARV7,Yes,,Manual,0,Potable,"1",,,Active,,,fabf2f25-646e-47a5-86b3-8412d06b31b9,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.809480074917,40.5094758796497,ARV8,Yes,,Manual,4850.02,Potable,"3",,,Active,,,f5b3d9f2-94ea-4321-ad7a-3823457f370e,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.829002448303,40.523544231399,ARV9,Yes,,Manual,4904.99,Potable,"2",,,Active,,,eb9e5664-05ec-4ea4-b948-cf857aaf7aa9,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.850791102359,40.5377942761853,ARV10,Yes,,Manual,4935.92,Potable,"8",,,Active,,,bbfb513d-7cbe-4e8e-8231-9fafb1c9113a,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.629989077947,40.4934581552569,ARV11,Yes,,Auto,4769.39,Potable,"1",,,Active,,,d33bf985-0eab-4a2a-a65e-3b566aa2bd82,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.693509851365,40.5382214259772,ARV12,Yes,,Auto,0,Potable,"1",,,Active,,,56c8fb4d-3d84-400a-b4b2-e2f1c2191d7f,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.689470786634,40.5093779941187,ARV13,Yes,,Manual,4795.17,Potable,"6",,,Active,,,6e07c60f-ed8d-4c78-84c3-8219ffea7096,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.869893696074,40.5459726548918,ARV14,Yes,,Manual,4949.21,Potable,"2.5",,,Active,,,600725dc-9958-4413-815e-2fcdd97f52c9,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.869800993802,40.5374563873488,ARV15,Yes,,Manual,4949.07,Potable,"12",,,Active,,,ee90fff5-48d1-49f4-ad53-280946ee5d8c,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.8700342526,40.5269153996497,ARV16,Yes,,Manual,4956.01,Potable,"12",,,Active,,,ce5d42ee-4100-4fbd-9887-556547934332,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.870360772498,40.5524980490473,ARV17,Yes,,Manual,4878.32,Potable,Unknown,,,Active,,,51e10fcd-0e58-4267-bf2d-3c5ee544cf2b,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.715783560519,40.6115046216418,ARV18,Yes,,Auto,4962.98,Potable,"1",,,Active,,,27f3d8db-24b0-4fc4-bfd6-ff4772cf2864,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.910371374122,40.5809436568616,ARV19,Yes,,Manual,5136.26,Potable,Unknown,,,Retired,,,d11463ff-f4ab-4be3-b1f2-1954aabcc99d,2020/08/28,lkoons,2020/08/28,lkoons,./1.png
-104.910308277542,40.5809356182741,ARV20,Yes,,Manual,5135.64,Potable,Unknown,,,Retired,,,60d85fb1-1902-4945-b597-4a564b920756,2020/08/28,lkoons,2020/08/28,lkoons,./1.png
-104.906978351004,40.5890103848573,ARV21,Yes,,Auto,5205.22,Potable,"2.5",,,Active,,,83408f05-0c6f-4a6e-bcc5-1f0b4bb3b3c0,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.861493653409,40.5233446437429,ARV22,Yes,,Manual,0,Potable,"1",,,Active,,,f97683dc-0e74-40f3-a5be-f991d407152f,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.931168739054,40.534655115702,ARV23,Yes,,Manual,5264.88,Potable,"1",,,Active,,,ab3bb18c-3601-4dc8-b316-bfc74cc49a49,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.884174524993,40.5525169054635,ARV24,Yes,,Manual,5020.27,Potable,"20",,,Active,,,3cfea618-c89d-45bc-86a6-fe5367301ff6,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.979750624676,40.5807899773701,ARV25,Yes,,Manual,4967.28,Potable,"24",,,Active,,,7e6fd8af-1fca-49a4-b8d5-ab6e60511f56,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.927139369249,40.5814285970074,ARV26,Yes,,Manual,5053.08,Potable,"1",,,Active,,,430b9648-813e-42a1-b9bd-0da4e59ba10b,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.93178787555,40.5812324741253,ARV27,Yes,,Manual,5042.4,Potable,"24",,,Active,,,6fe11702-ad9d-4343-a302-10ddbc791ceb,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.938686441184,40.5809562957477,ARV28,Yes,,Manual,5031.35,Potable,"1",,,Active,,,26183042-2f02-406e-acbe-1b5018857aa0,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.9625332282,40.5808465886371,ARV29,Yes,,Manual,4999.62,Potable,"24",,,Active,,,d54562bb-0b00-43e3-ba5b-8f10d2727182,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.971400780083,40.5811497875136,ARV30,Yes,,Manual,4975.93,Potable,"24",,,Active,,,500fb66b-b1aa-4840-a5ad-810a15b701bf,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.978624436744,40.5807919081709,ARV31,Yes,,Manual,4981.55,Potable,"24",,,Active,,,a0f5bb3a-c64c-43f4-aa15-ac31ae420574,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-105.056940261582,40.5888858198152,ARV32,Yes,,Manual,4937.25,Potable,"1",,,Active,,,2769d0a3-dfb7-4ecd-82ea-e9b1c9880a80,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.908152089724,40.5266677084271,ARV33,Yes,,Manual,4919.05,Potable,"12",,,Active,,,98b258d9-f672-41f9-ae65-5ec3eda99b3a,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.926764835417,40.5885722036913,ARV34,Yes,,Manual,5085.35,Potable,Unknown,,,Active,,,ebdac963-100e-4351-ba12-b2d9e6015953,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.92674447165,40.5893155256688,ARV35,Yes,,Manual,5094,Potable,"24",,,Active,,,a93055cd-496e-443c-bdbe-7b4cbbddabb8,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.888202164269,40.5090135537597,ARV36,Yes,2003/02/01,Auto,4895.55,Potable,"3",,,Active,,,f65cd78d-992d-4d25-b327-0f2d592cf945,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.888868547479,40.5088016314833,ARV37,Yes,2003/05/01,Auto,4888.16,Potable,"1",,,Active,,,fb72dfde-e3fc-4f76-8e06-7afff49202e4,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.908204129712,40.5198097322779,ARV38,Yes,2003/02/01,Auto,4915.82,Potable,"3",,,Active,,,2a1d5e0c-8146-43c8-a853-1e1bf0bd3193,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.908297536389,40.5303300691229,ARV39,Yes,2003/02/01,Auto,4921.42,Potable,"3",,,Active,,,e96f2d17-f6db-493d-be4c-91c3c30c4f21,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.879626445008,40.515721915864,ARV41,Yes,,Manual,4983.51,Potable,"1",,,Active,,,ac2f236d-cad5-4cb8-b5e9-3b4142c51655,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.870083292303,40.5137148068261,ARV42,Yes,,Manual,4927.01,Potable,"1",,,Active,,,f3bdd7a1-f4e8-4522-ba78-6d46f84d4080,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.776837865533,40.5240473226073,ARV43,Yes,,Manual,4861.49,Potable,"2.5",,,Active,,,12837785-afcf-45eb-8b39-8b12578ac77d,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.774260735895,40.5372141379729,ARV44,Yes,,Manual,4935.48,Potable,"4",,,Active,,,7d612c50-b662-4652-8db2-13b974e5167c,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.725279601047,40.4812461695049,ARV48,Yes,,Manual,4772.37,Potable,"6",,,Active,,,a4ab7fe2-a620-4d19-bae7-3d5ef25a8005,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.731665198093,40.4812217118913,ARV49,Yes,,Manual,4773.65,Potable,"6",,,Active,,,a9553f26-b280-4b46-863c-e73015627261,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.722162393698,40.4812050858399,ARV50,Yes,,Manual,4754.73,Potable,"6",,,Active,,,f1063082-2139-454d-9899-25f2f08734c1,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.735017267264,40.490573569755,ARV51,Yes,,Manual,4820.9,Potable,"6",,,Active,,,3df57281-d09f-4b48-abc1-85d2ad607ac8,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-105.154952092046,40.5902424022511,ARV52,Yes,,Manual,5205.8047,Potable,Unknown,,,Active,,,8b558bda-ae97-4a56-bc24-9d886d6c829e,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-105.158630968606,40.5919272808096,ARV53,Yes,,Manual,5220.5292,Potable,Unknown,,,Active,,,403611e5-5b80-466d-b236-e3bc42936100,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.832309053402,40.5809736934544,ARV54,Yes,,Auto,0,Potable,"1",,,Active,,,d1851156-72ba-4241-a56a-a0c304a4209f,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.907501142811,40.5110998315395,ARV55,Yes,,Auto,0,Potable,"1",,,Active,,,387abfa6-edfa-4369-a486-cb09faaafc98,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.975554871362,40.6432445680205,ARV56,Yes,,Manual,5184.2,Potable,"8",,,Active,,,6ebf7256-a628-4b8e-8d3e-24f91bce0e86,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.841300834131,40.5378848117104,ARV57,Yes,,Manual,4954.04,Potable,"20",,,Active,,,6c3db038-77fd-42a7-9cb0-b8847a2920dc,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.807927121679,40.5382110617362,ARV58,Yes,,Manual,4903.15,Potable,"20",,,Active,,,4a0a7a97-b0bd-4572-895c-de4039d976e6,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.820063220286,40.5380556621064,ARV59,Yes,,Manual,4926.85,Potable,"20",,,Active,,,10acb570-56dd-4228-8e0b-879c2111fc4e,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.832785820749,40.5379225606951,ARV60,Yes,,Manual,4954.6,Potable,"20",,,Active,,,ab1d27f7-ef2c-47c7-b3a3-c827fb5ccecb,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.771519800758,40.5385622809925,ARV61,Yes,,Manual,4937.85,Potable,"20",,,Active,,,db26c43d-8675-4e7e-8427-e8b5557495e6,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.755540137902,40.5266812719031,ARV62,Yes,,Manual,4893.01,Potable,"2",,,Active,,,39c2063a-1f0e-4979-b3e3-9fa3e8b071b0,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.744736053822,40.5389719522424,ARV63,Yes,,Manual,4865.88,Potable,"20",,,Active,,,11341065-c933-4772-b2d4-aa372e44f06c,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.753343067786,40.5533935016236,ARV64,Yes,,Manual,0,Potable,"1",,,Active,,,d1d4d3b0-f0b6-4d2a-971e-efdeebcb63a5,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.971510380957,40.6243514185471,ARV65,Yes,,Auto,0,Potable,Unknown,,,Active,,,30ebf330-fb98-4528-86c8-0b3c737b9a44,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.946785383922,40.6244134884126,ARV66,Yes,,Auto,0,Potable,Unknown,,,Active,,,0aebbc76-2998-4c6a-a3a5-c645c2093876,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.96303299185,40.62296483989,ARV67,Yes,,Auto,5150.84,Potable,Unknown,,,Active,,,03d34a22-c3c7-4a42-9f8e-d8418e78ec3b,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.963062160364,40.6169012577784,ARV68,Yes,,Auto,5125.44,Potable,Unknown,,,Active,,,aaf87742-4aca-42d8-a9cd-93548022f494,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.714370290652,40.481116956466,ARV69,Yes,,Manual,0,Potable,Unknown,,,Active,,,6c5d06c6-c66a-47ea-a0f6-0b1457cafe96,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.678307835996,40.4787075245587,ARV70,Yes,,Auto,4735.3,Potable,"1",,,Active,,,7230f822-9f89-42f2-b95e-799a1166d402,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.879532082804,40.5156851823531,ARV71,Yes,,Auto,0,Potable,"1",,,Active,,,34cf1d00-ef49-4461-86a5-37a7885de74b,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.70198795104,40.6257542470257,ARV72,Yes,,Manual,5037.47,Potable,"1",,,Active,,,1990c2f4-de31-4ce1-a120-3687cd9eecd8,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.918005227224,40.6394864689046,ARV73,Yes,,Auto,5202.98,Potable,"1",,,Active,,,bcecaaed-08a4-4d99-8d26-47697c30a746,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.914340407642,40.6396350276213,ARV74,Yes,,Auto,5170.99,Potable,"1",,,Active,,,f66b2243-95e4-4662-bace-e9db00c2e801,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.911630727879,40.6397473570563,ARV75,Yes,,Auto,5164.28,Potable,"1",,,Active,,,cfc975f9-c68e-458c-9a66-dd1b2dc121c3,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.939017664515,40.6387808921216,ARV76,Yes,,Auto,5312.26,Potable,"1",,,Active,,,eb268f19-bc4d-42cb-ac0c-33930ac36d97,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.905418611703,40.6399515241406,ARV77,Yes,,Auto,5194.11,Potable,"1",,,Active,,,b6db8705-7419-4b91-85c4-bad17d4398ef,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.891909882575,40.6399723674626,ARV78,Yes,,Auto,5196.18,Potable,"1",,,Active,,,a406965d-9084-4cb8-9ac9-7f699793b0b9,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.887450566074,40.6497986766891,ARV79,Yes,,Auto,5304.69,Potable,"1",,,Active,,,aafc6eee-e2d7-4ff2-a6a3-6808012f6ff1,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.936933333956,40.6388199956656,ARV80,Yes,,Auto,5310.87,Potable,"1",,,Active,,,798e6091-fefa-40a7-a881-2696ce1d67ef,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.508021693385,40.4156976362297,ARV81,Yes,2003/08/15,Auto,4604.11,Potable,"1",,,Active,,,1c899380-db9d-4b3c-bc75-4215050a1361,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.508055937952,40.4161315808995,ARV82,Yes,2003/08/01,Auto,0,Potable,"1",,,Active,,,a4d9235d-5587-4a6e-9ddd-599607e353e9,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.944317465427,40.5953015314556,ARV85,Yes,,Auto,5070.57,Potable,"1",,,Active,,,2d8d0b3a-b1d1-4d97-9ead-4e479371eacb,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.944324888745,40.595301763226,ARV86,Yes,,Auto,0,Potable,"1",,,Active,,,bf22e795-b403-439e-88d7-65cb7685ba74,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.841259798088,40.574215556485,ARV87,Yes,,Auto,5069.1537,Potable,"1",,,Active,,,1fb6524b-58e6-49e3-8194-01c699162b3e,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.82195711484,40.567182120395,ARV102,Yes,,Manual,5028.7,Potable,"1",,,Active,,,fda64c5b-ced3-458e-bf71-3f6835c41a13,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.785411210297,40.5679022453705,ARV103,Yes,,Auto,5007.79,Potable,"1",,,Active,APCO,,b7c0b2e2-aa05-4e73-a38c-8112501108aa,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.821547274277,40.6252376782062,ARV104,Yes,,Auto,5211.17,Potable,"1",,,Active,,,b32dcab8-13ab-43d9-8217-9a3f55f06754,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.792186803884,40.6076537597233,ARV105,Yes,,Manual,5040.87,Potable,"1",,,Active,,,76669701-2f61-43a9-bc5c-1e499086feb0,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.808708793877,40.5965587507514,ARV106,Yes,,Manual,5085.34,Potable,"1",,,Active,,,78ba2e07-33c6-4533-9bd5-2a1f7f52f0e5,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.803815425345,40.5965586683119,ARV107,Yes,,Auto,5086.23,Potable,"1",,,Active,,,707a6ffe-deb2-4b7c-8711-55e03df4ff63,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.926140248294,40.6216694250398,ARV108,Yes,,Auto,5257.43,Potable,"1",,,Active,,,44637a07-01f4-4bc4-8bc8-6fbf632b72f9,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.914497561521,40.5525938864034,ARV109,Yes,,Manual,4992.2,Potable,"1",,,Active,,,7b9aca63-2c15-4ca7-9525-433aa73461bc,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.699513317739,40.5388999100976,ARV110,Yes,,Auto,4874.85,Potable,"1",,,Active,,,2ba683fb-d504-4a87-a071-a4f9a86dad9e,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.691113086993,40.5386196710922,ARV111,Yes,,Manual,4891.93,Potable,"1",,,Active,,,2d4c5b6b-2118-42cc-9746-0e14899d944c,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.754355373294,40.5548028688935,ARV112,Yes,,Manual,4914.57,Potable,"1",,,Active,,,d8c94fbf-5d6c-4501-80d7-c016efa1c4ad,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.754367029866,40.5578443480861,ARV113,Yes,,Manual,4908.89,Potable,"1",,,Active,,,5f97dc66-84c5-4ee8-b4e2-b85b3f2ba2c1,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.754367029866,40.5578443480861,ARV114,Yes,,Manual,4908.89,Potable,"1",,,Active,,,8b3ae5f1-e9b4-41d1-bf63-a8ded7318569,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.763402550367,40.5826938143971,ARV115,Yes,,Manual,4945.89,Potable,"1",,,Active,,,90e55b6e-5324-4970-b709-3cb71e32ff24,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.756581589668,40.5826898504925,ARV116,Yes,,Manual,4945.94,Potable,"1",,,Active,,,c928858a-547f-4333-bbfd-9c022ee7ee64,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.74852390976,40.5825771110542,ARV117,Yes,,Manual,4944.49,Potable,"1",,,Active,,,d4a93eec-f464-453b-a23d-d0aa2c975c6d,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.756784141025,40.6400844192223,ARV118,Yes,,Manual,5051.86,Potable,"1",,,Active,,,11d0c64b-42b0-4fd0-9a4c-a67c95935c66,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
-104.789689709679,40.6402596119267,ARV119,Yes,,Manual,5068.22,Potable,"1",,,Active,,,2a33be57-cf1d-48b7-8647-e696c74797d8,2020/08/28,lkoons,2020/08/28,lkoons,./0.png
